1801260566011867138	2024-12-05 09:33:27	2024-12-05 09:33:27	14248944693	aide-app	50.17.69.74	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260668596150296	2024-12-05 09:33:51	2024-12-05 09:33:51	14248944693	aide-app	52.1.111.9	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801260668596150298	2024-12-05 09:33:51	2024-12-05 09:33:51	14248944693	aide-app	52.1.111.9	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260700611346435	2024-12-05 09:33:59	2024-12-05 09:33:59	14248944693	aide-app	54.144.212.34	Local0	Info	heroku/web.1	Restarting
1801260700611346436	2024-12-05 09:33:59	2024-12-05 09:33:59	14248944693	aide-app	54.144.212.34	Local0	Info	heroku/web.1	State changed from up to starting
1801260703002091520	2024-12-05 09:33:58	2024-12-05 09:33:59	14248944693	aide-app	50.17.134.207	Local0	Notice	app/api	Deploy 57fdfa55 by user [email]
1801260703035633677	2024-12-05 09:33:58	2024-12-05 09:33:59	14248944693	aide-app	54.204.116.60	Local0	Notice	app/api	Release v24 created by user [email]
1801260703459209276	2024-12-05 09:33:59	2024-12-05 09:34:00	14248944693	aide-app	34.202.178.126	Local0	Info	heroku/web.1	Stopping all processes with SIGTERM
1801260704675721216	2024-12-05 09:33:59	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:33:59 +0000] [10] [INFO] Shutting down
1801260704675721217	2024-12-05 09:33:59	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:33:59 +0000] [9] [INFO] Shutting down
1801260704675721218	2024-12-05 09:33:59	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:33:59 +0000] [12] [INFO] Shutting down
1801260704675721219	2024-12-05 09:33:59	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:33:59 +0000] [11] [INFO] Shutting down
1801260704675721220	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [9] [INFO] Waiting for background tasks to complete. (CTRL+C to force quit)
1801260704675721221	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [11] [INFO] Waiting for application shutdown.
1801260704675721222	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [11] [INFO] Application shutdown complete.
1801260704675721223	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [11] [INFO] Finished server process [11]
1801260704675721224	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [10] [INFO] Waiting for application shutdown.
1801260704675721225	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [10] [INFO] Application shutdown complete.
1801260704675721226	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [12] [INFO] Waiting for application shutdown.
1801260704675721227	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [10] [INFO] Finished server process [10]
1801260704675721228	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [12] [INFO] Application shutdown complete.
1801260704675721229	2024-12-05 09:34:00	2024-12-05 09:34:00	14248944693	aide-app	52.200.205.122	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [12] [INFO] Finished server process [12]
1801260710790860804	2024-12-05 09:34:01	2024-12-05 09:34:01	14248944693	aide-app	34.193.60.146	Local7	Info	app/web.1	[2024-12-05 09:34:00 +0000] [2] [ERROR] Worker (pid:10) was sent SIGTERM!
1801260710790860805	2024-12-05 09:34:01	2024-12-05 09:34:01	14248944693	aide-app	34.193.60.146	Local7	Info	app/web.1	[2024-12-05 09:34:01 +0000] [2] [ERROR] Worker (pid:11) was sent SIGTERM!
1801260710790860806	2024-12-05 09:34:01	2024-12-05 09:34:01	14248944693	aide-app	34.193.60.146	Local7	Info	app/web.1	[2024-12-05 09:34:01 +0000] [2] [ERROR] Worker (pid:12) was sent SIGTERM!
1801260710790860807	2024-12-05 09:34:01	2024-12-05 09:34:01	14248944693	aide-app	34.193.60.146	Local7	Info	app/web.1	[2024-12-05 09:34:01 +0000] [2] [INFO] Handling signal: term
1801260715115274241	2024-12-05 09:34:02	2024-12-05 09:34:02	14248944693	aide-app	34.197.20.155	Local0	Info	heroku/web.1	Starting process with command `gunicorn -w 4 -k uvicorn.workers.UvicornWorker main:app -b "0.0.0.0:${PORT}"`
1801260718336462854	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	18.232.255.149	Local7	Info	app/web.1	Python buildpack: Detected 512 MB available memory and 8 CPU cores.
1801260718336462855	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	18.232.255.149	Local7	Info	app/web.1	Python buildpack: Defaulting WEB_CONCURRENCY to 2 based on the available memory.
1801260719368228864	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:03 +0000] [2] [INFO] Starting gunicorn 23.0.0
1801260719368228865	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:03 +0000] [2] [INFO] Listening at: http://0.0.0.0:37258 (2)
1801260719368228866	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:03 +0000] [2] [INFO] Using worker: uvicorn.workers.UvicornWorker
1801260719368228867	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:03 +0000] [9] [INFO] Booting worker with pid: 9
1801260719368228868	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:03 +0000] [10] [INFO] Booting worker with pid: 10
1801260719368228869	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:03 +0000] [11] [INFO] Booting worker with pid: 11
1801260719368228870	2024-12-05 09:34:03	2024-12-05 09:34:03	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:03 +0000] [12] [INFO] Booting worker with pid: 12
1801260720207073281	2024-12-05 09:34:03	2024-12-05 09:34:04	14248944693	aide-app	23.23.135.14	Local0	Info	heroku/web.1	State changed from starting to up
1801260726095863810	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	/app/.heroku/python/lib/python3.12/site-packages/customgpt_client/models/synchronize_source_response_403_data_message.py:6: SyntaxWarning: invalid escape sequence '\{'
1801260726095863811	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	  "Next instant sync will be available in \{seconds\} seconds"
1801260726095863812	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	/app/.heroku/python/lib/python3.12/site-packages/customgpt_client/models/synchronize_source_response_403_data_message.py:6: SyntaxWarning: invalid escape sequence '\{'
1801260726095863813	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	  "Next instant sync will be available in \{seconds\} seconds"
1801260726095863814	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	/app/.heroku/python/lib/python3.12/site-packages/customgpt_client/models/synchronize_source_response_403_data_message.py:6: SyntaxWarning: invalid escape sequence '\{'
1801260726095863815	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	  "Next instant sync will be available in \{seconds\} seconds"
1801260726095863816	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	/app/.heroku/python/lib/python3.12/site-packages/customgpt_client/models/synchronize_source_response_403_data_message.py:6: SyntaxWarning: invalid escape sequence '\{'
1801260726095863817	2024-12-05 09:34:05	2024-12-05 09:34:05	14248944693	aide-app	44.192.0.199	Local7	Info	app/web.1	  "Next instant sync will be available in \{seconds\} seconds"
1801260763513348103	2024-12-05 09:34:13	2024-12-05 09:34:14	14248944693	aide-app	44.193.90.253	Local7	Info	app/web.1	[2024-12-05 09:34:13 +0000] [12] [INFO] Started server process [12]
1801260763513348104	2024-12-05 09:34:13	2024-12-05 09:34:14	14248944693	aide-app	44.193.90.253	Local7	Info	app/web.1	[2024-12-05 09:34:13 +0000] [12] [INFO] Waiting for application startup.
1801260763513348105	2024-12-05 09:34:14	2024-12-05 09:34:14	14248944693	aide-app	44.193.90.253	Local7	Info	app/web.1	[2024-12-05 09:34:14 +0000] [12] [INFO] Application startup complete.
1801260764473831427	2024-12-05 09:34:13	2024-12-05 09:34:14	14248944693	aide-app	34.237.99.82	Local0	Notice	app/api	Build succeeded
1801260771046318095	2024-12-05 09:34:15	2024-12-05 09:34:16	14248944693	aide-app	18.232.255.149	Local7	Info	app/web.1	[2024-12-05 09:34:15 +0000] [10] [INFO] Started server process [10]
1801260771046318096	2024-12-05 09:34:15	2024-12-05 09:34:16	14248944693	aide-app	18.232.255.149	Local7	Info	app/web.1	[2024-12-05 09:34:15 +0000] [10] [INFO] Waiting for application startup.
1801260771046318097	2024-12-05 09:34:15	2024-12-05 09:34:16	14248944693	aide-app	18.232.255.149	Local7	Info	app/web.1	[2024-12-05 09:34:15 +0000] [10] [INFO] Application startup complete.
1801260774590459908	2024-12-05 09:34:16	2024-12-05 09:34:16	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:16 +0000] [9] [INFO] Started server process [9]
1801260774590459909	2024-12-05 09:34:16	2024-12-05 09:34:16	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:16 +0000] [9] [INFO] Waiting for application startup.
1801260774590459911	2024-12-05 09:34:16	2024-12-05 09:34:16	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:16 +0000] [11] [INFO] Started server process [11]
1801260774590459912	2024-12-05 09:34:16	2024-12-05 09:34:16	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:16 +0000] [11] [INFO] Waiting for application startup.
1801260774590459913	2024-12-05 09:34:16	2024-12-05 09:34:16	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:16 +0000] [11] [INFO] Application startup complete.
1801260774590459914	2024-12-05 09:34:16	2024-12-05 09:34:16	14248944693	aide-app	34.236.176.144	Local7	Info	app/web.1	[2024-12-05 09:34:16 +0000] [9] [INFO] Application startup complete.
1801260775169302528	2024-12-05 09:34:17	2024-12-05 09:34:17	14248944693	aide-app	3.226.156.187	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801260775169302529	2024-12-05 09:34:17	2024-12-05 09:34:17	14248944693	aide-app	3.226.156.187	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260829246550016	2024-12-05 09:34:29	2024-12-05 09:34:30	14248944693	aide-app	34.202.178.126	Local0	Info	heroku/web.1	Error R12 (Exit timeout) -> At least one process failed to exit within 30 seconds of SIGTERM
1801260829246550017	2024-12-05 09:34:29	2024-12-05 09:34:30	14248944693	aide-app	34.202.178.126	Local0	Info	heroku/web.1	Stopping remaining processes with SIGKILL
1801260829653397506	2024-12-05 09:34:30	2024-12-05 09:34:30	14248944693	aide-app	52.73.183.59	Local0	Info	heroku/web.1	Process exited with status 137
1801260858476560386	2024-12-05 09:34:36	2024-12-05 09:34:36	14248944693	aide-app	34.202.0.194	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801260858476560387	2024-12-05 09:34:36	2024-12-05 09:34:36	14248944693	aide-app	34.202.0.194	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260945483227168	2024-12-05 09:34:57	2024-12-05 09:34:57	14248944693	aide-app	52.54.215.200	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801260945483227169	2024-12-05 09:34:57	2024-12-05 09:34:57	14248944693	aide-app	52.54.215.200	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261029922918400	2024-12-05 09:35:17	2024-12-05 09:35:17	14248944693	aide-app	3.224.180.60	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261029922918401	2024-12-05 09:35:17	2024-12-05 09:35:17	14248944693	aide-app	3.224.180.60	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261110122156032	2024-12-05 09:35:36	2024-12-05 09:35:36	14248944693	aide-app	3.234.79.176	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261110122156033	2024-12-05 09:35:36	2024-12-05 09:35:36	14248944693	aide-app	3.234.79.176	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261196977791000	2024-12-05 09:35:57	2024-12-05 09:35:57	14248944693	aide-app	52.54.65.165	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261196981985280	2024-12-05 09:35:57	2024-12-05 09:35:57	14248944693	aide-app	52.54.65.165	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261281484689435	2024-12-05 09:36:17	2024-12-05 09:36:17	14248944693	aide-app	3.226.156.187	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261281484689436	2024-12-05 09:36:17	2024-12-05 09:36:17	14248944693	aide-app	3.226.156.187	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261366943653889	2024-12-05 09:36:38	2024-12-05 09:36:38	14248944693	aide-app	3.217.138.179	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261366943653890	2024-12-05 09:36:38	2024-12-05 09:36:38	14248944693	aide-app	3.217.138.179	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261449839824932	2024-12-05 09:36:57	2024-12-05 09:36:57	14248944693	aide-app	18.205.65.82	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261449839824935	2024-12-05 09:36:57	2024-12-05 09:36:57	14248944693	aide-app	18.205.65.82	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261529229594628	2024-12-05 09:37:16	2024-12-05 09:37:16	14248944693	aide-app	54.147.211.142	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261529229594629	2024-12-05 09:37:16	2024-12-05 09:37:16	14248944693	aide-app	54.147.211.142	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261621709791232	2024-12-05 09:37:38	2024-12-05 09:37:38	14248944693	aide-app	52.73.109.129	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261621709791233	2024-12-05 09:37:38	2024-12-05 09:37:38	14248944693	aide-app	52.73.109.129	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261700969607168	2024-12-05 09:37:57	2024-12-05 09:37:57	14248944693	aide-app	50.17.190.99	Local0	Info	heroku/web.1	Process running mem=885M(172.6%)
1801261700969607169	2024-12-05 09:37:57	2024-12-05 09:37:57	14248944693	aide-app	50.17.190.99	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261739175690244	2024-12-05 09:38:06	2024-12-05 09:38:06	14248944693	aide-app	18.205.209.11	Local3	Info	heroku/router	at=info method=GET path="/" host=aide-app-8fddbaafae53.herokuapp.com request_id=ac2a92bd-bebe-4641-95df-f078849742ed fwd="151.236.206.215" dyno=web.1 connect=0ms service=38ms status=200 bytes=199 protocol=https
1801261740047912960	2024-12-05 09:38:06	2024-12-05 09:38:07	14248944693	aide-app	18.215.110.56	Local7	Info	app/web.1	151.236.206.215:0 - "GET / HTTP/1.1" 200
1801261781521383445	2024-12-05 09:38:16	2024-12-05 09:38:17	14248944693	aide-app	52.3.104.233	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801261781521383446	2024-12-05 09:38:16	2024-12-05 09:38:17	14248944693	aide-app	52.3.104.233	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261867068239905	2024-12-05 09:38:37	2024-12-05 09:38:37	14248944693	aide-app	18.210.124.108	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801261867068239908	2024-12-05 09:38:37	2024-12-05 09:38:37	14248944693	aide-app	18.210.124.108	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801261952573489152	2024-12-05 09:38:57	2024-12-05 09:38:57	14248944693	aide-app	52.201.8.7	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801261952573489153	2024-12-05 09:38:57	2024-12-05 09:38:57	14248944693	aide-app	52.201.8.7	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262036341952513	2024-12-05 09:39:17	2024-12-05 09:39:17	14248944693	aide-app	34.199.71.125	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262036346146816	2024-12-05 09:39:17	2024-12-05 09:39:17	14248944693	aide-app	34.199.71.125	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262117766017025	2024-12-05 09:39:37	2024-12-05 09:39:37	14248944693	aide-app	34.199.4.161	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262117766017026	2024-12-05 09:39:37	2024-12-05 09:39:37	14248944693	aide-app	34.199.4.161	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262203216572419	2024-12-05 09:39:57	2024-12-05 09:39:57	14248944693	aide-app	52.71.146.117	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262203216572420	2024-12-05 09:39:57	2024-12-05 09:39:57	14248944693	aide-app	52.71.146.117	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262285135450113	2024-12-05 09:40:17	2024-12-05 09:40:17	14248944693	aide-app	52.2.152.47	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262285135450114	2024-12-05 09:40:17	2024-12-05 09:40:17	14248944693	aide-app	52.2.152.47	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262369852071936	2024-12-05 09:40:37	2024-12-05 09:40:37	14248944693	aide-app	34.199.71.125	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262369852071937	2024-12-05 09:40:37	2024-12-05 09:40:37	14248944693	aide-app	34.199.71.125	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262455822725122	2024-12-05 09:40:57	2024-12-05 09:40:57	14248944693	aide-app	52.72.94.5	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262455822725124	2024-12-05 09:40:57	2024-12-05 09:40:57	14248944693	aide-app	52.72.94.5	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262536168792067	2024-12-05 09:41:16	2024-12-05 09:41:16	14248944693	aide-app	3.224.180.60	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262536168792068	2024-12-05 09:41:16	2024-12-05 09:41:16	14248944693	aide-app	3.224.180.60	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262619769647106	2024-12-05 09:41:36	2024-12-05 09:41:36	14248944693	aide-app	18.233.75.40	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262619769647107	2024-12-05 09:41:36	2024-12-05 09:41:36	14248944693	aide-app	18.233.75.40	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262711784456194	2024-12-05 09:41:58	2024-12-05 09:41:58	14248944693	aide-app	3.232.0.151	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262711784456196	2024-12-05 09:41:58	2024-12-05 09:41:58	14248944693	aide-app	3.232.0.151	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262788049330181	2024-12-05 09:42:16	2024-12-05 09:42:17	14248944693	aide-app	3.211.160.62	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262788049330182	2024-12-05 09:42:16	2024-12-05 09:42:17	14248944693	aide-app	3.211.160.62	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262873134981128	2024-12-05 09:42:37	2024-12-05 09:42:37	14248944693	aide-app	18.215.110.56	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262873134981129	2024-12-05 09:42:37	2024-12-05 09:42:37	14248944693	aide-app	18.215.110.56	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801262959814569985	2024-12-05 09:42:57	2024-12-05 09:42:57	14248944693	aide-app	18.214.148.165	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801262959814569986	2024-12-05 09:42:57	2024-12-05 09:42:57	14248944693	aide-app	18.214.148.165	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263038206042114	2024-12-05 09:43:16	2024-12-05 09:43:16	14248944693	aide-app	100.25.50.3	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263038206042115	2024-12-05 09:43:16	2024-12-05 09:43:16	14248944693	aide-app	100.25.50.3	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263123622957059	2024-12-05 09:43:36	2024-12-05 09:43:37	14248944693	aide-app	3.95.97.185	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263123622957060	2024-12-05 09:43:36	2024-12-05 09:43:37	14248944693	aide-app	3.95.97.185	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263209526550529	2024-12-05 09:43:57	2024-12-05 09:43:57	14248944693	aide-app	52.205.103.84	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263209526550530	2024-12-05 09:43:57	2024-12-05 09:43:57	14248944693	aide-app	52.205.103.84	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263291122528287	2024-12-05 09:44:16	2024-12-05 09:44:16	14248944693	aide-app	54.87.90.42	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263291122528289	2024-12-05 09:44:16	2024-12-05 09:44:16	14248944693	aide-app	54.87.90.42	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263375897751554	2024-12-05 09:44:37	2024-12-05 09:44:37	14248944693	aide-app	52.71.146.117	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263375897751555	2024-12-05 09:44:37	2024-12-05 09:44:37	14248944693	aide-app	52.71.146.117	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263461474185223	2024-12-05 09:44:57	2024-12-05 09:44:57	14248944693	aide-app	3.230.29.170	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263461474185224	2024-12-05 09:44:57	2024-12-05 09:44:57	14248944693	aide-app	3.230.29.170	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263542764036096	2024-12-05 09:45:16	2024-12-05 09:45:16	14248944693	aide-app	18.205.125.241	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263542764036097	2024-12-05 09:45:16	2024-12-05 09:45:16	14248944693	aide-app	18.205.125.241	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263625769267201	2024-12-05 09:45:36	2024-12-05 09:45:36	14248944693	aide-app	54.159.236.184	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263625769267202	2024-12-05 09:45:36	2024-12-05 09:45:36	14248944693	aide-app	54.159.236.184	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263713426055170	2024-12-05 09:45:57	2024-12-05 09:45:57	14248944693	aide-app	44.199.79.119	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263713426055171	2024-12-05 09:45:57	2024-12-05 09:45:57	14248944693	aide-app	44.199.79.119	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263793218473984	2024-12-05 09:46:16	2024-12-05 09:46:16	14248944693	aide-app	72.44.59.30	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263793218473985	2024-12-05 09:46:16	2024-12-05 09:46:16	14248944693	aide-app	72.44.59.30	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263878299873330	2024-12-05 09:46:36	2024-12-05 09:46:36	14248944693	aide-app	50.17.16.160	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263878299873331	2024-12-05 09:46:36	2024-12-05 09:46:36	14248944693	aide-app	50.17.16.160	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801263966967500801	2024-12-05 09:46:58	2024-12-05 09:46:58	14248944693	aide-app	75.101.168.109	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801263966967500802	2024-12-05 09:46:58	2024-12-05 09:46:58	14248944693	aide-app	75.101.168.109	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801264045656797184	2024-12-05 09:47:16	2024-12-05 09:47:16	14248944693	aide-app	3.230.29.170	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801264045656797185	2024-12-05 09:47:16	2024-12-05 09:47:16	14248944693	aide-app	3.230.29.170	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801264131950489600	2024-12-05 09:47:37	2024-12-05 09:47:37	14248944693	aide-app	44.193.90.253	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801264131950489601	2024-12-05 09:47:37	2024-12-05 09:47:37	14248944693	aide-app	44.193.90.253	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801264216516042755	2024-12-05 09:47:57	2024-12-05 09:47:57	14248944693	aide-app	3.81.175.10	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801264216516042756	2024-12-05 09:47:57	2024-12-05 09:47:57	14248944693	aide-app	3.81.175.10	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801264297495433216	2024-12-05 09:48:16	2024-12-05 09:48:16	14248944693	aide-app	34.231.250.237	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801264297495433217	2024-12-05 09:48:16	2024-12-05 09:48:16	14248944693	aide-app	34.231.250.237	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801264382333579264	2024-12-05 09:48:37	2024-12-05 09:48:37	14248944693	aide-app	52.73.183.59	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801264382333579265	2024-12-05 09:48:37	2024-12-05 09:48:37	14248944693	aide-app	52.73.183.59	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801264469122166874	2024-12-05 09:48:57	2024-12-05 09:48:57	14248944693	aide-app	54.204.116.60	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801264469122166876	2024-12-05 09:48:57	2024-12-05 09:48:57	14248944693	aide-app	54.204.116.60	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801264549451644928	2024-12-05 09:49:16	2024-12-05 09:49:16	14248944693	aide-app	44.192.0.199	Local0	Info	heroku/web.1	Process running mem=885M(172.7%)
1801264549451644929	2024-12-05 09:49:16	2024-12-05 09:49:16	14248944693	aide-app	44.192.0.199	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
